"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","associate's degree","free/reduced","completed","63","83","78"
"female","group B","associate's degree","standard","completed","53","69","72"
"female","group D","high school","standard","none","72","77","76"
"male","group B","some high school","standard","none","56","56","54"
"female","group D","master's degree","free/reduced","completed","80","86","96"
"female","group C","associate's degree","standard","none","65","69","62"
"male","group B","some college","standard","completed","55","61","57"
"female","group D","master's degree","standard","none","58","80","77"
"female","group E","some high school","standard","none","70","72","74"
"female","group E","some college","standard","none","75","70","73"
"female","group C","some college","standard","none","52","55","55"
"male","group D","master's degree","standard","none","68","72","66"
"male","group A","bachelor's degree","standard","none","72","71","67"
"male","group B","some high school","free/reduced","completed","59","57","51"
"male","group C","associate's degree","standard","none","62","61","50"
"female","group C","some college","standard","none","55","78","70"
"male","group E","high school","standard","completed","59","52","54"
"male","group A","associate's degree","standard","completed","74","71","72"
"female","group D","some high school","free/reduced","none","54","64","61"
"male","group C","some college","free/reduced","none","79","76","75"
"female","group B","high school","standard","none","66","80","74"
"male","group C","some college","standard","none","86","85","86"
"female","group C","associate's degree","free/reduced","completed","65","77","83"
"male","group D","some college","standard","none","78","72","70"
"female","group C","some college","standard","none","54","68","65"
"male","group B","high school","free/reduced","none","52","54","47"
"male","group B","some college","standard","completed","67","63","61"
"female","group E","associate's degree","standard","completed","55","65","66"
"male","group C","some college","standard","none","76","80","76"
"female","group C","associate's degree","standard","none","46","59","61"
"male","group C","some college","standard","completed","84","80","84"
"male","group A","some college","standard","completed","55","50","51"
"male","group B","some college","free/reduced","none","61","66","63"
"male","group D","associate's degree","free/reduced","none","74","80","77"
"male","group C","some college","standard","none","55","43","44"
"male","group D","some college","standard","none","77","72","69"
"female","group D","high school","standard","none","46","58","58"
"male","group C","some high school","standard","none","60","46","41"
"male","group B","associate's degree","free/reduced","none","82","87","74"
"male","group A","some high school","standard","completed","63","57","55"
"female","group A","some college","free/reduced","none","24","44","38"
"male","group D","bachelor's degree","standard","completed","68","66","65"
"female","group A","associate's degree","standard","none","56","52","52"
"male","group B","associate's degree","standard","none","59","53","49"
"male","group D","high school","free/reduced","completed","62","59","58"
"male","group C","some college","standard","none","75","65","69"
"female","group C","master's degree","standard","none","52","59","59"
"female","group C","some college","free/reduced","none","33","49","48"
"male","group E","some high school","standard","none","100","90","84"
"female","group E","some high school","standard","completed","60","68","72"
"male","group A","some college","standard","none","44","36","30"
"male","group D","bachelor's degree","free/reduced","none","82","73","81"
"female","group C","some high school","standard","completed","58","69","64"
"female","group C","some high school","standard","none","48","64","61"
"female","group C","some high school","standard","none","53","61","51"
"female","group B","some high school","free/reduced","none","44","42","42"
"female","group E","high school","standard","none","86","97","92"
"male","group C","associate's degree","standard","none","75","69","62"
"male","group C","high school","free/reduced","completed","53","46","43"
"female","group C","bachelor's degree","free/reduced","completed","52","61","60"
"female","group C","some college","free/reduced","completed","54","60","64"
"male","group E","master's degree","standard","completed","88","69","76"
